personalId,organizationId,customerId,brandName,civilName,socialName,birthDate,maritalStatusCode,sex,companyCnpj/0,documents/cpfNumber,documents/passportNumber,documents/passportCountry,documents/passportExpirationDate,documents/passportIssueDate,otherDocuments,hasBrazilianNationality,nationality/0/otherNationalitiesInfo,filiation,contacts/postalAddresses/0/isMain,contacts/postalAddresses/0/address,contacts/postalAddresses/0/districtName,contacts/postalAddresses/0/townName,contacts/postalAddresses/0/ibgeTownCode,contacts/postalAddresses/0/countrySubDivision,contacts/postalAddresses/0/postCode,contacts/postalAddresses/0/country,contacts/postalAddresses/0/countryCode,contacts/phones/0/isMain,contacts/phones/0/type,contacts/phones/0/additionalInfo,contacts/phones/0/countryCallingCode,contacts/phones/0/areaCode,contacts/phones/0/number,contacts/phones/0/phoneExtension,contacts/emails/0/isMain,contacts/emails/0/email
4478301e-21e7-49e5-b4a8-bb033f41dab1,63d929c5-2a09-479e-806c-8cd073a029ab,362.529.240-03,Instituição Financeira 05,Cliente 00201,Cliente 00201,2021-05-21,SEPARADO_JUDICIALMENTE,MASCULINO,00.017.498/7700-72,362.529.240-03,NA,NA,NA,NA,,false,BRA,,true,Rua 00201,Centro,Borá,3507209,SP,28266,Brasil,BRA,true,FIXO,Telefone para recados.,55,30,25266162,,true,[email]
68261048-09eb-4547-bfe5-eac4195aee9b,d3d2b0d5-903a-4f9f-b793-c139490d5ca7,793.879.991-03,Instituição Financeira 09,Cliente 00202,Cliente 00202,2021-05-21,UNIAO_ESTAVEL,MASCULINO,00.009.921/6370-51,793.879.991-03,NA,NA,NA,NA,,false,BRA,,true,Rua 00202,Centro,Uru,3555901,SP,12574,Brasil,BRA,true,FIXO,Telefone para recados.,55,15,22359729,,true,[email]
a991cd22-8bf8-4ec7-8d0f-7830902a4dd9,69665991-da55-4aac-a1f2-32d23daba8fe,927.518.283-33,Instituição Financeira 03,Cliente 00203,Cliente 00203,2021-05-21,VIUVO,FEMININO,00.047.912/7906-49,927.518.283-33,NA,NA,NA,NA,,false,BRA,,true,Rua 00203,Centro,Uru,3555901,SP,45417,Brasil,BRA,true,FIXO,Telefone para recados.,55,16,21869983,,true,[email]
2a736423-2fab-4cea-ad5f-f8cb980e03d8,f4851ca0-7163-4d71-97a7-df1e999c047f,181.742.477-09,Instituição Financeira 07,Cliente 00204,Cliente 00204,2021-05-21,SOLTEIRO,MASCULINO,00.026.814/6240-28,181.742.477-09,NA,NA,NA,NA,,false,BRA,,true,Rua 00204,Centro,Borá,3507209,SP,46159,Brasil,BRA,true,FIXO,Telefone para recados.,55,18,21450271,,true,[email]
aa79da2e-4cea-4dd2-8ab3-28efc63f0117,63d929c5-2a09-479e-806c-8cd073a029ab,233.845.513-06,Instituição Financeira 05,Cliente 00205,Cliente 00205,2021-05-21,OUTRO,OUTRO,00.017.498/7700-72,233.845.513-06,NA,NA,NA,NA,,false,BRA,,true,Rua 00205,Centro,Porto Vera Cruz,4315073,RS,12761,Brasil,BRA,true,FIXO,Telefone para recados.,55,28,22035713,,true,[email]
421d9777-d064-4d39-8549-3f781c3c679d,3fda1ef5-4b72-4557-bcbf-296780ba2c1f,199.647.034-21,Instituição Financeira 01,Cliente 00206,Cliente 00206,2021-05-21,VIUVO,NAO_DISPONIVEL,00.063.281/5749-36,199.647.034-21,NA,NA,NA,NA,,false,BRA,,true,Rua 00206,Centro,São João da Paraúna,5220058,GO,31620,Brasil,BRA,true,FIXO,Telefone para recados.,55,14,28755634,,true,[email]
c70fa1e6-06c9-4338-98b6-40d577b5fbf6,3fda1ef5-4b72-4557-bcbf-296780ba2c1f,506.244.470-74,Instituição Financeira 01,Cliente 00207,Cliente 00207,2021-05-21,OUTRO,FEMININO,00.063.281/5749-36,506.244.470-74,NA,NA,NA,NA,,false,BRA,,true,Rua 00207,Centro,Altamira do Paraná,4100459,PR,45874,Brasil,BRA,true,FIXO,Telefone para recados.,55,18,22026619,,true,[email]
784e9f58-5b68-4171-bf3d-a258b6f17553,459b64e6-be78-4777-8b0b-f3b14e61ef31,759.458.206-07,Instituição Financeira 02,Cliente 00208,Cliente 00208,2021-05-21,SOLTEIRO,NAO_DISPONIVEL,00.055.102/2980-34,759.458.206-07,NA,NA,NA,NA,,false,BRA,,true,Rua 00208,Centro,Jardim Olinda,4112603,PR,43058,Brasil,BRA,true,FIXO,Telefone para recados.,55,29,20069896,,true,[email]
13430cf1-a1da-4ec4-8173-18a45b89aacb,a81729b5-ec71-4552-b4b1-26931c130154,781.636.757-89,Instituição Financeira 04,Cliente 00209,Cliente 00209,2021-05-21,OUTRO,OUTRO,00.087.205/9506-29,781.636.757-89,NA,NA,NA,NA,,false,BRA,,true,Rua 00209,Centro,Porto Vera Cruz,4315073,RS,32052,Brasil,BRA,true,FIXO,Telefone para recados.,55,14,24795383,,true,[email]
b13e0c00-b561-401a-87f1-c7c922ff4caa,69665991-da55-4aac-a1f2-32d23daba8fe,205.754.599-73,Instituição Financeira 03,Cliente 00210,Cliente 00210,2021-05-21,CASADO,OUTRO,00.047.912/7906-49,205.754.599-73,NA,NA,NA,NA,,false,BRA,,true,Rua 00210,Centro,Cedro do Abaeté,3115607,MG,46875,Brasil,BRA,true,FIXO,Telefone para recados.,55,11,23792301,,true,[email]
95f0af00-aca8-487c-a051-2a25cd94e7f9,3506654e-b794-4818-b2b1-12f2efb03d39,873.074.506-08,Instituição Financeira 08,Cliente 00211,Cliente 00211,2021-05-21,VIUVO,OUTRO,00.053.976/0537-93,873.074.506-08,NA,NA,NA,NA,,false,BRA,,true,Rua 00211,Centro,Uru,3555901,SP,37552,Brasil,BRA,true,FIXO,Telefone para recados.,55,22,27639475,,true,[email]
e91b65dc-b2a1-47ff-8cd5-283f866e6f7b,a81729b5-ec71-4552-b4b1-26931c130154,858.966.616-86,Instituição Financeira 04,Cliente 00212,Cliente 00212,2021-05-21,SOLTEIRO,FEMININO,00.087.205/9506-29,858.966.616-86,NA,NA,NA,NA,,false,BRA,,true,Rua 00212,Centro,Cedro do Abaeté,3115607,MG,36054,Brasil,BRA,true,FIXO,Telefone para recados.,55,28,22447387,,true,[email]
a57dbb02-c657-406c-b354-bbd3f8ebdbf9,459b64e6-be78-4777-8b0b-f3b14e61ef31,920.660.250-28,Instituição Financeira 02,Cliente 00213,Cliente 00213,2021-05-21,UNIAO_ESTAVEL,MASCULINO,00.055.102/2980-34,920.660.250-28,NA,NA,NA,NA,,false,BRA,,true,Rua 00213,Centro,Altamira do Paraná,4100459,PR,44504,Brasil,BRA,true,FIXO,Telefone para recados.,55,20,24925550,,true,[email]
67e71ce0-438c-4b02-92a5-b5899dfc13d7,63d929c5-2a09-479e-806c-8cd073a029ab,409.519.456-29,Instituição Financeira 05,Cliente 00214,Cliente 00214,2021-05-21,CASADO,MASCULINO,00.017.498/7700-72,409.519.456-29,NA,NA,NA,NA,,false,BRA,,true,Rua 00214,Centro,União da Serra,4322350,RS,39584,Brasil,BRA,true,FIXO,Telefone para recados.,55,27,22051049,,true,[email]
503287da-99ff-4a22-be96-e0dbfac00db4,3fda1ef5-4b72-4557-bcbf-296780ba2c1f,058.052.168-72,Instituição Financeira 01,Cliente 00215,Cliente 00215,2021-05-21,SOLTEIRO,MASCULINO,00.063.281/5749-36,058.052.168-72,NA,NA,NA,NA,,false,BRA,,true,Rua 00215,Centro,Grupiara,3127909,MG,49654,Brasil,BRA,true,FIXO,Telefone para recados.,55,15,22040268,,true,[email]
914095a6-8bd4-4104-bd39-12731ea7a19c,63d929c5-2a09-479e-806c-8cd073a029ab,863.884.269-14,Instituição Financeira 05,Cliente 00216,Cliente 00216,2021-05-21,DIVORCIADO,FEMININO,00.017.498/7700-72,863.884.269-14,NA,NA,NA,NA,,false,BRA,,true,Rua 00216,Centro,Carlos Gomes,4304853,RS,21375,Brasil,BRA,true,FIXO,Telefone para recados.,55,15,25301869,,true,[email]
f62fc8d0-dc08-4fbd-8cdc-4ce4d7978d3d,f4851ca0-7163-4d71-97a7-df1e999c047f,833.684.540-99,Instituição Financeira 07,Cliente 00217,Cliente 00217,2021-05-21,DIVORCIADO,FEMININO,00.026.814/6240-28,833.684.540-99,NA,NA,NA,NA,,false,BRA,,true,Rua 00217,Centro,Chapada de Areia,1704600,TO,37996,Brasil,BRA,true,FIXO,Telefone para recados.,55,12,22506870,,true,[email]
1c0a4772-ad86-41c3-85dc-3540f1c6b477,459b64e6-be78-4777-8b0b-f3b14e61ef31,020.365.809-11,Instituição Financeira 02,Cliente 00218,Cliente 00218,2021-05-21,SOLTEIRO,FEMININO,00.055.102/2980-34,020.365.809-11,NA,NA,NA,NA,,false,BRA,,true,Rua 00218,Centro,Carlos Gomes,4304853,RS,22356,Brasil,BRA,true,FIXO,Telefone para recados.,55,13,21150849,,true,[email]
6043a84e-c777-4b17-af93-53fb6d5e3e2c,3fda1ef5-4b72-4557-bcbf-296780ba2c1f,242.515.499-46,Instituição Financeira 01,Cliente 00219,Cliente 00219,2021-05-21,SEPARADO_JUDICIALMENTE,MASCULINO,00.063.281/5749-36,242.515.499-46,NA,NA,NA,NA,,false,BRA,,true,Rua 00219,Centro,São João da Paraúna,5220058,GO,18035,Brasil,BRA,true,FIXO,Telefone para recados.,55,20,22323977,,true,[email]
9d0e648d-6f7e-469d-8bb7-1a2b4986469e,63d929c5-2a09-479e-806c-8cd073a029ab,853.431.701-97,Instituição Financeira 05,Cliente 00220,Cliente 00220,2021-05-21,SOLTEIRO,OUTRO,00.017.498/7700-72,853.431.701-97,NA,NA,NA,NA,,false,BRA,,true,Rua 00220,Centro,Flora Rica,3515806,SP,48446,Brasil,BRA,true,FIXO,Telefone para recados.,55,21,25399106,,true,[email]
f9f3295f-33d8-4d85-b112-2e0cb3229908,3506654e-b794-4818-b2b1-12f2efb03d39,281.518.068-01,Instituição Financeira 08,Cliente 00221,Cliente 00221,2021-05-21,VIUVO,NAO_DISPONIVEL,00.053.976/0537-93,281.518.068-01,NA,NA,NA,NA,,false,BRA,,true,Rua 00221,Centro,Chapada de Areia,1704600,TO,18821,Brasil,BRA,true,FIXO,Telefone para recados.,55,11,24218435,,true,[email]
a3f22c36-1d91-40d4-9857-a2c5abd28951,f4851ca0-7163-4d71-97a7-df1e999c047f,661.327.094-28,Instituição Financeira 07,Cliente 00222,Cliente 00222,2021-05-21,OUTRO,NAO_DISPONIVEL,00.026.814/6240-28,661.327.094-28,NA,NA,NA,NA,,false,BRA,,true,Rua 00222,Centro,Carlos Gomes,4304853,RS,44668,Brasil,BRA,true,FIXO,Telefone para recados.,55,18,23245392,,true,[email]
92f6c977-26b1-41f0-8a53-b595aef54bc3,e7fc1280-4dd3-4977-bc24-c08ffea8baf5,603.884.694-94,Instituição Financeira 06,Cliente 00223,Cliente 00223,2021-05-21,SEPARADO_JUDICIALMENTE,FEMININO,00.053.287/2180-55,603.884.694-94,NA,NA,NA,NA,,false,BRA,,true,Rua 00223,Centro,Flora Rica,3515806,SP,20947,Brasil,BRA,true,FIXO,Telefone para recados.,55,22,20337281,,true,[email]
6e753312-7f48-4a23-8bb0-86e67e3bb805,a81729b5-ec71-4552-b4b1-26931c130154,626.944.009-98,Instituição Financeira 04,Cliente 00224,Cliente 00224,2021-05-21,CASADO,NAO_DISPONIVEL,00.087.205/9506-29,626.944.009-98,NA,NA,NA,NA,,false,BRA,,true,Rua 00224,Centro,Jardim Olinda,4112603,PR,15927,Brasil,BRA,true,FIXO,Telefone para recados.,55,20,28787300,,true,[email]
3d035629-1872-4ac4-a334-d95ce64ce693,d3d2b0d5-903a-4f9f-b793-c139490d5ca7,817.684.428-53,Instituição Financeira 09,Cliente 00225,Cliente 00225,2021-05-21,VIUVO,MASCULINO,00.009.921/6370-51,817.684.428-53,NA,NA,NA,NA,,false,BRA,,true,Rua 00225,Centro,Flora Rica,3515806,SP,19681,Brasil,BRA,true,FIXO,Telefone para recados.,55,19,25015100,,true,[email]
c690e07e-a513-4fb4-8671-db71280c8c35,f4851ca0-7163-4d71-97a7-df1e999c047f,827.813.256-54,Instituição Financeira 07,Cliente 00226,Cliente 00226,2021-05-21,VIUVO,MASCULINO,00.026.814/6240-28,827.813.256-54,NA,NA,NA,NA,,false,BRA,,true,Rua 00226,Centro,São João da Paraúna,5220058,GO,23159,Brasil,BRA,true,FIXO,Telefone para recados.,55,13,24790358,,true,[email]
c4aa8a73-7b71-4b38-9a60-71fce459bce1,69665991-da55-4aac-a1f2-32d23daba8fe,876.896.984-78,Instituição Financeira 03,Cliente 00227,Cliente 00227,2021-05-21,CASADO,OUTRO,00.047.912/7906-49,876.896.984-78,NA,NA,NA,NA,,false,BRA,,true,Rua 00227,Centro,Borá,3507209,SP,14512,Brasil,BRA,true,FIXO,Telefone para recados.,55,19,27216867,,true,[email]
e707c3e8-3fc8-431e-8744-4af8dbafa4d7,a81729b5-ec71-4552-b4b1-26931c130154,571.596.480-01,Instituição Financeira 04,Cliente 00228,Cliente 00228,2021-05-21,DIVORCIADO,MASCULINO,00.087.205/9506-29,571.596.480-01,NA,NA,NA,NA,,false,BRA,,true,Rua 00228,Centro,Grupiara,3127909,MG,15517,Brasil,BRA,true,FIXO,Telefone para recados.,55,10,25845732,,true,[email]
70f05a65-ef57-4814-afdf-69a0c66efdc8,63d929c5-2a09-479e-806c-8cd073a029ab,312.738.890-33,Instituição Financeira 05,Cliente 00229,Cliente 00229,2021-05-21,VIUVO,MASCULINO,00.017.498/7700-72,312.738.890-33,NA,NA,NA,NA,,false,BRA,,true,Rua 00229,Centro,Santiago do Sul,4215695,SC,24668,Brasil,BRA,true,FIXO,Telefone para recados.,55,26,23362299,,true,[email]
62267b95-6185-467f-a100-289662432a22,459b64e6-be78-4777-8b0b-f3b14e61ef31,485.718.482-43,Instituição Financeira 02,Cliente 00230,Cliente 00230,2021-05-21,DIVORCIADO,FEMININO,00.055.102/2980-34,485.718.482-43,NA,NA,NA,NA,,false,BRA,,true,Rua 00230,Centro,Altamira do Paraná,4100459,PR,10867,Brasil,BRA,true,FIXO,Telefone para recados.,55,25,23796621,,true,[email]
a9a5b8bd-dfcf-408d-91ce-da5616e5d9df,3fda1ef5-4b72-4557-bcbf-296780ba2c1f,302.311.162-07,Instituição Financeira 01,Cliente 00231,Cliente 00231,2021-05-21,DIVORCIADO,NAO_DISPONIVEL,00.063.281/5749-36,302.311.162-07,NA,NA,NA,NA,,false,BRA,,true,Rua 00231,Centro,Miguel Leão,2206308,PI,11056,Brasil,BRA,true,FIXO,Telefone para recados.,55,10,21720604,,true,[email]
5aaeea92-e3d1-4824-b4f4-8f080e1a6641,e7fc1280-4dd3-4977-bc24-c08ffea8baf5,854.825.237-29,Instituição Financeira 06,Cliente 00232,Cliente 00232,2021-05-21,SOLTEIRO,OUTRO,00.053.287/2180-55,854.825.237-29,NA,NA,NA,NA,,false,BRA,,true,Rua 00232,Centro,Borá,3507209,SP,44890,Brasil,BRA,true,FIXO,Telefone para recados.,55,26,23814977,,true,[email]
2485a8a0-d7d3-4d90-af1b-0db18400af5a,69665991-da55-4aac-a1f2-32d23daba8fe,525.068.150-07,Instituição Financeira 03,Cliente 00233,Cliente 00233,2021-05-21,VIUVO,MASCULINO,00.047.912/7906-49,525.068.150-07,NA,NA,NA,NA,,false,BRA,,true,Rua 00233,Centro,Araguainha,5101209,MT,42645,Brasil,BRA,true,FIXO,Telefone para recados.,55,11,27123306,,true,[email]
a1061ded-9564-4788-b1b4-20a637369d1d,63d929c5-2a09-479e-806c-8cd073a029ab,181.226.473-68,Instituição Financeira 05,Cliente 00234,Cliente 00234,2021-05-21,DIVORCIADO,NAO_DISPONIVEL,00.017.498/7700-72,181.226.473-68,NA,NA,NA,NA,,false,BRA,,true,Rua 00234,Centro,Grupiara,3127909,MG,29500,Brasil,BRA,true,FIXO,Telefone para recados.,55,25,24172730,,true,[email]
69684b42-0fdb-48b4-bf40-d7d039cd8f1f,3506654e-b794-4818-b2b1-12f2efb03d39,270.180.738-87,Instituição Financeira 08,Cliente 00235,Cliente 00235,2021-05-21,OUTRO,OUTRO,00.053.976/0537-93,270.180.738-87,NA,NA,NA,NA,,false,BRA,,true,Rua 00235,Centro,Chapada de Areia,1704600,TO,36529,Brasil,BRA,true,FIXO,Telefone para recados.,55,19,24039906,,true,[email]
de6051ce-41fa-4d51-b4d5-27de9b1ee20c,d3d2b0d5-903a-4f9f-b793-c139490d5ca7,112.975.895-01,Instituição Financeira 09,Cliente 00236,Cliente 00236,2021-05-21,CASADO,NAO_DISPONIVEL,00.009.921/6370-51,112.975.895-01,NA,NA,NA,NA,,false,BRA,,true,Rua 00236,Centro,Porto Vera Cruz,4315073,RS,10735,Brasil,BRA,true,FIXO,Telefone para recados.,55,20,22079421,,true,[email]
bdcea793-b965-4f59-8252-8476aaa067f6,ac2ab4c1-dc48-4958-b964-e46938817aaa,343.644.278-86,Instituição Financeira 10,Cliente 00237,Cliente 00237,2021-05-21,UNIAO_ESTAVEL,FEMININO,00.009.467/9711-21,343.644.278-86,NA,NA,NA,NA,,false,BRA,,true,Rua 00237,Centro,Porto Vera Cruz,4315073,RS,47978,Brasil,BRA,true,FIXO,Telefone para recados.,55,23,25258628,,true,[email]
b74d085f-fe6c-47f6-9386-8c4725ca31e8,e7fc1280-4dd3-4977-bc24-c08ffea8baf5,895.494.477-55,Instituição Financeira 06,Cliente 00238,Cliente 00238,2021-05-21,VIUVO,FEMININO,00.053.287/2180-55,895.494.477-55,NA,NA,NA,NA,,false,BRA,,true,Rua 00238,Centro,Miguel Leão,2206308,PI,47160,Brasil,BRA,true,FIXO,Telefone para recados.,55,19,25544485,,true,[email]
c37be271-8517-403b-9e4c-68f0b47c0442,d3d2b0d5-903a-4f9f-b793-c139490d5ca7,875.543.757-42,Instituição Financeira 09,Cliente 00239,Cliente 00239,2021-05-21,SOLTEIRO,FEMININO,00.009.921/6370-51,875.543.757-42,NA,NA,NA,NA,,false,BRA,,true,Rua 00239,Centro,Grupiara,3127909,MG,15261,Brasil,BRA,true,FIXO,Telefone para recados.,55,12,28825662,,true,[email]
040fde12-da06-465d-ad3d-c474d32f7272,3506654e-b794-4818-b2b1-12f2efb03d39,756.248.980-76,Instituição Financeira 08,Cliente 00240,Cliente 00240,2021-05-21,SEPARADO_JUDICIALMENTE,FEMININO,00.053.976/0537-93,756.248.980-76,NA,NA,NA,NA,,false,BRA,,true,Rua 00240,Centro,Oliveira de Fátima,1715507,TO,47143,Brasil,BRA,true,FIXO,Telefone para recados.,55,16,27021475,,true,[email]
7b18bc43-fe27-4493-bf49-79d9f0fc5241,459b64e6-be78-4777-8b0b-f3b14e61ef31,332.256.817-65,Instituição Financeira 02,Cliente 00241,Cliente 00241,2021-05-21,UNIAO_ESTAVEL,OUTRO,00.055.102/2980-34,332.256.817-65,NA,NA,NA,NA,,false,BRA,,true,Rua 00241,Centro,Carlos Gomes,4304853,RS,27888,Brasil,BRA,true,FIXO,Telefone para recados.,55,30,24532444,,true,[email]
008de739-1fd2-436d-b53a-30827e3a19fc,a81729b5-ec71-4552-b4b1-26931c130154,143.699.586-88,Instituição Financeira 04,Cliente 00242,Cliente 00242,2021-05-21,UNIAO_ESTAVEL,NAO_DISPONIVEL,00.087.205/9506-29,143.699.586-88,NA,NA,NA,NA,,false,BRA,,true,Rua 00242,Centro,Santiago do Sul,4215695,SC,22910,Brasil,BRA,true,FIXO,Telefone para recados.,55,20,21736124,,true,[email]
2ac5c515-080f-43ea-b2d8-ae0b667ca82d,459b64e6-be78-4777-8b0b-f3b14e61ef31,558.869.411-41,Instituição Financeira 02,Cliente 00243,Cliente 00243,2021-05-21,SEPARADO_JUDICIALMENTE,NAO_DISPONIVEL,00.055.102/2980-34,558.869.411-41,NA,NA,NA,NA,,false,BRA,,true,Rua 00243,Centro,Engenho Velho,4306924,RS,48578,Brasil,BRA,true,FIXO,Telefone para recados.,55,21,24020951,,true,[email]
aaff9b07-c082-48ff-b503-99c13d6f52cf,63d929c5-2a09-479e-806c-8cd073a029ab,486.773.357-66,Instituição Financeira 05,Cliente 00244,Cliente 00244,2021-05-21,OUTRO,FEMININO,00.017.498/7700-72,486.773.357-66,NA,NA,NA,NA,,false,BRA,,true,Rua 00244,Centro,Cedro do Abaeté,3115607,MG,13894,Brasil,BRA,true,FIXO,Telefone para recados.,55,12,23451635,,true,[email]
cd6d0dfe-bc10-4d77-a597-db0c4530e586,e7fc1280-4dd3-4977-bc24-c08ffea8baf5,404.796.009-71,Instituição Financeira 06,Cliente 00245,Cliente 00245,2021-05-21,SEPARADO_JUDICIALMENTE,FEMININO,00.053.287/2180-55,404.796.009-71,NA,NA,NA,NA,,false,BRA,,true,Rua 00245,Centro,Lajeado Grande,4209458,SC,29486,Brasil,BRA,true,FIXO,Telefone para recados.,55,30,21663175,,true,[email]
7eb90839-b2af-4ea1-835d-cb9e99266326,e7fc1280-4dd3-4977-bc24-c08ffea8baf5,689.260.948-23,Instituição Financeira 06,Cliente 00246,Cliente 00246,2021-05-21,OUTRO,FEMININO,00.053.287/2180-55,689.260.948-23,NA,NA,NA,NA,,false,BRA,,true,Rua 00246,Centro,Araguainha,5101209,MT,28614,Brasil,BRA,true,FIXO,Telefone para recados.,55,29,28767399,,true,[email]
616c00d5-ca26-413a-881d-d22a9d92cb4a,3506654e-b794-4818-b2b1-12f2efb03d39,939.316.884-93,Instituição Financeira 08,Cliente 00247,Cliente 00247,2021-05-21,CASADO,FEMININO,00.053.976/0537-93,939.316.884-93,NA,NA,NA,NA,,false,BRA,,true,Rua 00247,Centro,Nova Castilho,3532868,SP,26785,Brasil,BRA,true,FIXO,Telefone para recados.,55,10,22849309,,true,[email]
0daae0f7-05fa-4d7a-ac5a-4a06eb0a1764,e7fc1280-4dd3-4977-bc24-c08ffea8baf5,247.825.271-33,Instituição Financeira 06,Cliente 00248,Cliente 00248,2021-05-21,UNIAO_ESTAVEL,OUTRO,00.053.287/2180-55,247.825.271-33,NA,NA,NA,NA,,false,BRA,,true,Rua 00248,Centro,União da Serra,4322350,RS,42268,Brasil,BRA,true,FIXO,Telefone para recados.,55,29,20541256,,true,[email]
