personalId,organizationId,customerId,brandName,civilName,socialName,birthDate,maritalStatusCode,sex,companyCnpj/0,documents/cpfNumber,documents/passportNumber,documents/passportCountry,documents/passportExpirationDate,documents/passportIssueDate,otherDocuments,hasBrazilianNationality,nationality/0/otherNationalitiesInfo,filiation,contacts/postalAddresses/0/isMain,contacts/postalAddresses/0/address,contacts/postalAddresses/0/districtName,contacts/postalAddresses/0/townName,contacts/postalAddresses/0/ibgeTownCode,contacts/postalAddresses/0/countrySubDivision,contacts/postalAddresses/0/postCode,contacts/postalAddresses/0/country,contacts/postalAddresses/0/countryCode,contacts/phones/0/isMain,contacts/phones/0/type,contacts/phones/0/additionalInfo,contacts/phones/0/countryCallingCode,contacts/phones/0/areaCode,contacts/phones/0/number,contacts/phones/0/phoneExtension,contacts/emails/0/isMain,contacts/emails/0/email
254c9d61-5698-4bc6-8bdc-d438831ed376,ac2ab4c1-dc48-4958-b964-e46938817aaa,819.247.588-78,Instituição Financeira 10,Cliente 00249,Cliente 00249,2021-05-21,DIVORCIADO,MASCULINO,00.009.467/9711-21,819.247.588-78,NA,NA,NA,NA,,false,BRA,,true,Rua 00249,Centro,Miguel Leão,2206308,PI,32369,Brasil,BRA,true,FIXO,Telefone para recados.,55,28,27337643,,true,[email]
eff70691-5f2b-44d1-a81a-667a51db3ed1,3506654e-b794-4818-b2b1-12f2efb03d39,846.076.555-20,Instituição Financeira 08,Cliente 00250,Cliente 00250,2021-05-21,CASADO,MASCULINO,00.053.976/0537-93,846.076.555-20,NA,NA,NA,NA,,false,BRA,,true,Rua 00250,Centro,Oliveira de Fátima,1715507,TO,30674,Brasil,BRA,true,FIXO,Telefone para recados.,55,11,28376917,,true,[email]
a1ef15e0-4fda-41e2-a45b-c960eb3a45bc,459b64e6-be78-4777-8b0b-f3b14e61ef31,494.835.258-17,Instituição Financeira 02,Cliente 00251,Cliente 00251,2021-05-21,OUTRO,OUTRO,00.055.102/2980-34,494.835.258-17,NA,NA,NA,NA,,false,BRA,,true,Rua 00251,Centro,Uru,3555901,SP,35308,Brasil,BRA,true,FIXO,Telefone para recados.,55,20,27139543,,true,[email]
75ec38aa-3ca3-4767-9432-200ba4cc91d9,3fda1ef5-4b72-4557-bcbf-296780ba2c1f,193.168.714-93,Instituição Financeira 01,Cliente 00252,Cliente 00252,2021-05-21,UNIAO_ESTAVEL,NAO_DISPONIVEL,00.063.281/5749-36,193.168.714-93,NA,NA,NA,NA,,false,BRA,,true,Rua 00252,Centro,Nova Castilho,3532868,SP,12384,Brasil,BRA,true,FIXO,Telefone para recados.,55,28,22099198,,true,[email]
903a04e6-24e2-4b5d-be5f-170e97a28fed,f4851ca0-7163-4d71-97a7-df1e999c047f,022.049.496-38,Instituição Financeira 07,Cliente 00253,Cliente 00253,2021-05-21,UNIAO_ESTAVEL,FEMININO,00.026.814/6240-28,022.049.496-38,NA,NA,NA,NA,,false,BRA,,true,Rua 00253,Centro,Cedro do Abaeté,3115607,MG,36088,Brasil,BRA,true,FIXO,Telefone para recados.,55,19,28220738,,true,[email]
b4bec10f-0c8d-40c7-8a19-10a8720519ca,d3d2b0d5-903a-4f9f-b793-c139490d5ca7,320.459.828-21,Instituição Financeira 09,Cliente 00254,Cliente 00254,2021-05-21,UNIAO_ESTAVEL,FEMININO,00.009.921/6370-51,320.459.828-21,NA,NA,NA,NA,,false,BRA,,true,Rua 00254,Centro,Lajeado Grande,4209458,SC,25969,Brasil,BRA,true,FIXO,Telefone para recados.,55,24,28947045,,true,[email]
5fcfb380-71a0-4b44-907c-b89210ece8bd,459b64e6-be78-4777-8b0b-f3b14e61ef31,512.813.285-34,Instituição Financeira 02,Cliente 00255,Cliente 00255,2021-05-21,VIUVO,MASCULINO,00.055.102/2980-34,512.813.285-34,NA,NA,NA,NA,,false,BRA,,true,Rua 00255,Centro,Nova Castilho,3532868,SP,49213,Brasil,BRA,true,FIXO,Telefone para recados.,55,21,25891399,,true,[email]
a9e91d3a-b7a3-48c6-8158-1a76cc3dc641,e7fc1280-4dd3-4977-bc24-c08ffea8baf5,695.981.003-16,Instituição Financeira 06,Cliente 00256,Cliente 00256,2021-05-21,SOLTEIRO,MASCULINO,00.053.287/2180-55,695.981.003-16,NA,NA,NA,NA,,false,BRA,,true,Rua 00256,Centro,Carlos Gomes,4304853,RS,10321,Brasil,BRA,true,FIXO,Telefone para recados.,55,17,20943537,,true,[email]
7a04d75d-b477-43ed-9c17-b7a43f185aef,459b64e6-be78-4777-8b0b-f3b14e61ef31,322.144.455-96,Instituição Financeira 02,Cliente 00257,Cliente 00257,2021-05-21,VIUVO,NAO_DISPONIVEL,00.055.102/2980-34,322.144.455-96,NA,NA,NA,NA,,false,BRA,,true,Rua 00257,Centro,Engenho Velho,4306924,RS,22229,Brasil,BRA,true,FIXO,Telefone para recados.,55,23,29842043,,true,[email]
d995657c-e362-4826-b531-a7167cb2e3c1,3fda1ef5-4b72-4557-bcbf-296780ba2c1f,260.963.183-50,Instituição Financeira 01,Cliente 00258,Cliente 00258,2021-05-21,VIUVO,OUTRO,00.063.281/5749-36,260.963.183-50,NA,NA,NA,NA,,false,BRA,,true,Rua 00258,Centro,Oliveira de Fátima,1715507,TO,42098,Brasil,BRA,true,FIXO,Telefone para recados.,55,25,23590073,,true,[email]
10605842-7110-492c-b4b5-358e97bc8a4e,d3d2b0d5-903a-4f9f-b793-c139490d5ca7,200.344.192-05,Instituição Financeira 09,Cliente 00259,Cliente 00259,2021-05-21,SOLTEIRO,MASCULINO,00.009.921/6370-51,200.344.192-05,NA,NA,NA,NA,,false,BRA,,true,Rua 00259,Centro,Araguainha,5101209,MT,12121,Brasil,BRA,true,FIXO,Telefone para recados.,55,22,21478670,,true,[email]
04e1d324-a92a-4466-bca7-41c236e01dea,a81729b5-ec71-4552-b4b1-26931c130154,504.680.731-42,Instituição Financeira 04,Cliente 00260,Cliente 00260,2021-05-21,UNIAO_ESTAVEL,NAO_DISPONIVEL,00.087.205/9506-29,504.680.731-42,NA,NA,NA,NA,,false,BRA,,true,Rua 00260,Centro,Nova Castilho,3532868,SP,35009,Brasil,BRA,true,FIXO,Telefone para recados.,55,22,28835384,,true,[email]
b04e2864-cc82-434f-9010-6b84e7178aee,3fda1ef5-4b72-4557-bcbf-296780ba2c1f,615.575.460-00,Instituição Financeira 01,Cliente 00261,Cliente 00261,2021-05-21,VIUVO,MASCULINO,00.063.281/5749-36,615.575.460-00,NA,NA,NA,NA,,false,BRA,,true,Rua 00261,Centro,Porto Vera Cruz,4315073,RS,39681,Brasil,BRA,true,FIXO,Telefone para recados.,55,10,27217425,,true,[email]
9e552d09-becf-4ac2-9730-69d59f68464c,d3d2b0d5-903a-4f9f-b793-c139490d5ca7,645.257.083-32,Instituição Financeira 09,Cliente 00262,Cliente 00262,2021-05-21,SEPARADO_JUDICIALMENTE,OUTRO,00.009.921/6370-51,645.257.083-32,NA,NA,NA,NA,,false,BRA,,true,Rua 00262,Centro,Araguainha,5101209,MT,14662,Brasil,BRA,true,FIXO,Telefone para recados.,55,17,24253295,,true,[email]
4147d8d7-e639-41d1-b7e0-fac5615433cc,63d929c5-2a09-479e-806c-8cd073a029ab,531.439.240-70,Instituição Financeira 05,Cliente 00263,Cliente 00263,2021-05-21,CASADO,OUTRO,00.017.498/7700-72,531.439.240-70,NA,NA,NA,NA,,false,BRA,,true,Rua 00263,Centro,Grupiara,3127909,MG,11313,Brasil,BRA,true,FIXO,Telefone para recados.,55,12,25716610,,true,[email]
4c8f8863-4d78-42fc-aba9-decfc5340c1a,3506654e-b794-4818-b2b1-12f2efb03d39,398.690.343-40,Instituição Financeira 08,Cliente 00264,Cliente 00264,2021-05-21,CASADO,OUTRO,00.053.976/0537-93,398.690.343-40,NA,NA,NA,NA,,false,BRA,,true,Rua 00264,Centro,São João da Paraúna,5220058,GO,36117,Brasil,BRA,true,FIXO,Telefone para recados.,55,17,22635572,,true,[email]
a04fb106-80d2-4b4c-a665-63f7e968d8ce,63d929c5-2a09-479e-806c-8cd073a029ab,305.302.331-52,Instituição Financeira 05,Cliente 00265,Cliente 00265,2021-05-21,UNIAO_ESTAVEL,NAO_DISPONIVEL,00.017.498/7700-72,305.302.331-52,NA,NA,NA,NA,,false,BRA,,true,Rua 00265,Centro,Borá,3507209,SP,13417,Brasil,BRA,true,FIXO,Telefone para recados.,55,20,28854350,,true,[email]
583338f5-2602-4daa-a7d4-cbb348d0f869,e7fc1280-4dd3-4977-bc24-c08ffea8baf5,483.649.713-76,Instituição Financeira 06,Cliente 00266,Cliente 00266,2021-05-21,CASADO,OUTRO,00.053.287/2180-55,483.649.713-76,NA,NA,NA,NA,,false,BRA,,true,Rua 00266,Centro,Jardim Olinda,4112603,PR,23304,Brasil,BRA,true,FIXO,Telefone para recados.,55,28,28193634,,true,[email]
ba13da52-1b8d-49a9-8f7e-d2d857417402,f4851ca0-7163-4d71-97a7-df1e999c047f,237.466.821-45,Instituição Financeira 07,Cliente 00267,Cliente 00267,2021-05-21,SOLTEIRO,MASCULINO,00.026.814/6240-28,237.466.821-45,NA,NA,NA,NA,,false,BRA,,true,Rua 00267,Centro,Santiago do Sul,4215695,SC,48544,Brasil,BRA,true,FIXO,Telefone para recados.,55,12,25742154,,true,[email]
f3b12df0-c46f-4f5f-bfdf-3dfdb8c2950d,f4851ca0-7163-4d71-97a7-df1e999c047f,823.529.661-63,Instituição Financeira 07,Cliente 00268,Cliente 00268,2021-05-21,CASADO,MASCULINO,00.026.814/6240-28,823.529.661-63,NA,NA,NA,NA,,false,BRA,,true,Rua 00268,Centro,Santiago do Sul,4215695,SC,28910,Brasil,BRA,true,FIXO,Telefone para recados.,55,30,24500498,,true,[email]
ec2b65ec-90bf-4f5e-9819-f9d4c4c32d7e,ac2ab4c1-dc48-4958-b964-e46938817aaa,360.426.723-31,Instituição Financeira 10,Cliente 00269,Cliente 00269,2021-05-21,DIVORCIADO,OUTRO,00.009.467/9711-21,360.426.723-31,NA,NA,NA,NA,,false,BRA,,true,Rua 00269,Centro,Porto Vera Cruz,4315073,RS,26247,Brasil,BRA,true,FIXO,Telefone para recados.,55,22,26229888,,true,[email]
9099e4ab-17a2-4b5b-99b6-c70bf4abf52f,3fda1ef5-4b72-4557-bcbf-296780ba2c1f,303.826.414-98,Instituição Financeira 01,Cliente 00270,Cliente 00270,2021-05-21,OUTRO,FEMININO,00.063.281/5749-36,303.826.414-98,NA,NA,NA,NA,,false,BRA,,true,Rua 00270,Centro,Serra da Saudade,3166600,MG,24434,Brasil,BRA,true,FIXO,Telefone para recados.,55,24,22414562,,true,[email]
3d2eda3b-8074-4ff9-b6db-d337839be09b,63d929c5-2a09-479e-806c-8cd073a029ab,339.439.112-25,Instituição Financeira 05,Cliente 00271,Cliente 00271,2021-05-21,UNIAO_ESTAVEL,OUTRO,00.017.498/7700-72,339.439.112-25,NA,NA,NA,NA,,false,BRA,,true,Rua 00271,Centro,Miguel Leão,2206308,PI,31109,Brasil,BRA,true,FIXO,Telefone para recados.,55,21,23791632,,true,[email]
fe8ba19e-43c5-4c3e-910e-fa4f9c5e0f51,ac2ab4c1-dc48-4958-b964-e46938817aaa,755.207.023-24,Instituição Financeira 10,Cliente 00272,Cliente 00272,2021-05-21,DIVORCIADO,NAO_DISPONIVEL,00.009.467/9711-21,755.207.023-24,NA,NA,NA,NA,,false,BRA,,true,Rua 00272,Centro,Lajeado Grande,4209458,SC,29604,Brasil,BRA,true,FIXO,Telefone para recados.,55,23,22246454,,true,[email]
283f0b5b-f3f3-4d26-bcce-a9edc3f0f8aa,ac2ab4c1-dc48-4958-b964-e46938817aaa,831.933.600-63,Instituição Financeira 10,Cliente 00273,Cliente 00273,2021-05-21,SOLTEIRO,OUTRO,00.009.467/9711-21,831.933.600-63,NA,NA,NA,NA,,false,BRA,,true,Rua 00273,Centro,Santiago do Sul,4215695,SC,26969,Brasil,BRA,true,FIXO,Telefone para recados.,55,25,24411341,,true,[email]
0526f299-f423-4cd1-b082-26cb23c20c86,459b64e6-be78-4777-8b0b-f3b14e61ef31,179.214.757-55,Instituição Financeira 02,Cliente 00274,Cliente 00274,2021-05-21,VIUVO,NAO_DISPONIVEL,00.055.102/2980-34,179.214.757-55,NA,NA,NA,NA,,false,BRA,,true,Rua 00274,Centro,Chapada de Areia,1704600,TO,36334,Brasil,BRA,true,FIXO,Telefone para recados.,55,18,21512689,,true,[email]
b84cf6ac-46ac-46e4-acaa-4e0ccddaf28b,d3d2b0d5-903a-4f9f-b793-c139490d5ca7,478.312.875-14,Instituição Financeira 09,Cliente 00275,Cliente 00275,2021-05-21,CASADO,NAO_DISPONIVEL,00.009.921/6370-51,478.312.875-14,NA,NA,NA,NA,,false,BRA,,true,Rua 00275,Centro,Miguel Leão,2206308,PI,45501,Brasil,BRA,true,FIXO,Telefone para recados.,55,12,21371624,,true,[email]
f42d209a-823b-4469-b57f-808b331cb54a,d3d2b0d5-903a-4f9f-b793-c139490d5ca7,180.590.513-65,Instituição Financeira 09,Cliente 00276,Cliente 00276,2021-05-21,VIUVO,NAO_DISPONIVEL,00.009.921/6370-51,180.590.513-65,NA,NA,NA,NA,,false,BRA,,true,Rua 00276,Centro,Altamira do Paraná,4100459,PR,14105,Brasil,BRA,true,FIXO,Telefone para recados.,55,10,27329714,,true,[email]
b9071076-71a4-40ea-b7cc-3e48aff426a3,63d929c5-2a09-479e-806c-8cd073a029ab,361.153.973-60,Instituição Financeira 05,Cliente 00277,Cliente 00277,2021-05-21,DIVORCIADO,NAO_DISPONIVEL,00.017.498/7700-72,361.153.973-60,NA,NA,NA,NA,,false,BRA,,true,Rua 00277,Centro,Borá,3507209,SP,26032,Brasil,BRA,true,FIXO,Telefone para recados.,55,13,29750503,,true,[email]
28e85372-6c4e-4ff3-b830-95d756e54843,f4851ca0-7163-4d71-97a7-df1e999c047f,527.265.611-76,Instituição Financeira 07,Cliente 00278,Cliente 00278,2021-05-21,SEPARADO_JUDICIALMENTE,OUTRO,00.026.814/6240-28,527.265.611-76,NA,NA,NA,NA,,false,BRA,,true,Rua 00278,Centro,Miguel Leão,2206308,PI,11211,Brasil,BRA,true,FIXO,Telefone para recados.,55,11,25142408,,true,[email]
2051d8d6-dab1-44ce-b8b7-ef34d8dcc6c1,f4851ca0-7163-4d71-97a7-df1e999c047f,888.939.067-50,Instituição Financeira 07,Cliente 00279,Cliente 00279,2021-05-21,OUTRO,OUTRO,00.026.814/6240-28,888.939.067-50,NA,NA,NA,NA,,false,BRA,,true,Rua 00279,Centro,Flora Rica,3515806,SP,49840,Brasil,BRA,true,FIXO,Telefone para recados.,55,13,20392143,,true,[email]
c18aa477-a711-432b-a75f-233364eb74b3,459b64e6-be78-4777-8b0b-f3b14e61ef31,351.189.116-10,Instituição Financeira 02,Cliente 00280,Cliente 00280,2021-05-21,UNIAO_ESTAVEL,OUTRO,00.055.102/2980-34,351.189.116-10,NA,NA,NA,NA,,false,BRA,,true,Rua 00280,Centro,Cachoeira de Goiás,5204201,GO,44176,Brasil,BRA,true,FIXO,Telefone para recados.,55,13,26138609,,true,[email]
a8c6ca7c-fe69-4c81-ad09-01641ccba985,3fda1ef5-4b72-4557-bcbf-296780ba2c1f,677.081.894-41,Instituição Financeira 01,Cliente 00281,Cliente 00281,2021-05-21,SOLTEIRO,MASCULINO,00.063.281/5749-36,677.081.894-41,NA,NA,NA,NA,,false,BRA,,true,Rua 00281,Centro,Senador José Bento,3165800,MG,32620,Brasil,BRA,true,FIXO,Telefone para recados.,55,19,20678831,,true,[email]
c2b19131-8f1d-485a-853d-70484dc6cb58,63d929c5-2a09-479e-806c-8cd073a029ab,944.604.350-73,Instituição Financeira 05,Cliente 00282,Cliente 00282,2021-05-21,UNIAO_ESTAVEL,FEMININO,00.017.498/7700-72,944.604.350-73,NA,NA,NA,NA,,false,BRA,,true,Rua 00282,Centro,Uru,3555901,SP,35599,Brasil,BRA,true,FIXO,Telefone para recados.,55,16,25183035,,true,[email]
58b999f9-cc7c-49a6-b94c-1950178764d9,3506654e-b794-4818-b2b1-12f2efb03d39,327.202.078-60,Instituição Financeira 08,Cliente 00283,Cliente 00283,2021-05-21,OUTRO,MASCULINO,00.053.976/0537-93,327.202.078-60,NA,NA,NA,NA,,false,BRA,,true,Rua 00283,Centro,Araguainha,5101209,MT,31074,Brasil,BRA,true,FIXO,Telefone para recados.,55,27,27375508,,true,[email]
945122d8-3898-44e2-9b76-448e370cc041,63d929c5-2a09-479e-806c-8cd073a029ab,694.100.078-30,Instituição Financeira 05,Cliente 00284,Cliente 00284,2021-05-21,VIUVO,FEMININO,00.017.498/7700-72,694.100.078-30,NA,NA,NA,NA,,false,BRA,,true,Rua 00284,Centro,Jardim Olinda,4112603,PR,24476,Brasil,BRA,true,FIXO,Telefone para recados.,55,16,26791460,,true,[email]
b5a34ada-af6d-466a-964e-13e7f47777d1,3fda1ef5-4b72-4557-bcbf-296780ba2c1f,238.919.397-23,Instituição Financeira 01,Cliente 00285,Cliente 00285,2021-05-21,VIUVO,OUTRO,00.063.281/5749-36,238.919.397-23,NA,NA,NA,NA,,false,BRA,,true,Rua 00285,Centro,Araguainha,5101209,MT,48179,Brasil,BRA,true,FIXO,Telefone para recados.,55,24,27084212,,true,[email]
0e73aa81-b1b5-4d17-9db2-8e9d7c9d0f47,e7fc1280-4dd3-4977-bc24-c08ffea8baf5,230.995.142-48,Instituição Financeira 06,Cliente 00286,Cliente 00286,2021-05-21,OUTRO,NAO_DISPONIVEL,00.053.287/2180-55,230.995.142-48,NA,NA,NA,NA,,false,BRA,,true,Rua 00286,Centro,São João da Paraúna,5220058,GO,33118,Brasil,BRA,true,FIXO,Telefone para recados.,55,26,23090970,,true,[email]
3a9da75e-11c2-4902-aced-c7129503923b,63d929c5-2a09-479e-806c-8cd073a029ab,223.124.654-34,Instituição Financeira 05,Cliente 00287,Cliente 00287,2021-05-21,VIUVO,MASCULINO,00.017.498/7700-72,223.124.654-34,NA,NA,NA,NA,,false,BRA,,true,Rua 00287,Centro,Lajeado Grande,4209458,SC,47506,Brasil,BRA,true,FIXO,Telefone para recados.,55,22,28852277,,true,[email]
2d60c842-b841-41c3-837f-134931d06ad4,f4851ca0-7163-4d71-97a7-df1e999c047f,148.277.317-99,Instituição Financeira 07,Cliente 00288,Cliente 00288,2021-05-21,CASADO,NAO_DISPONIVEL,00.026.814/6240-28,148.277.317-99,NA,NA,NA,NA,,false,BRA,,true,Rua 00288,Centro,Uru,3555901,SP,35154,Brasil,BRA,true,FIXO,Telefone para recados.,55,22,21857531,,true,[email]
0b9ec967-1615-49a4-b4ea-af6863988fdf,ac2ab4c1-dc48-4958-b964-e46938817aaa,995.304.934-57,Instituição Financeira 10,Cliente 00289,Cliente 00289,2021-05-21,DIVORCIADO,MASCULINO,00.009.467/9711-21,995.304.934-57,NA,NA,NA,NA,,false,BRA,,true,Rua 00289,Centro,União da Serra,4322350,RS,22923,Brasil,BRA,true,FIXO,Telefone para recados.,55,30,27017223,,true,[email]
a822791d-e3b8-420b-a052-8ff71bd07dc2,e7fc1280-4dd3-4977-bc24-c08ffea8baf5,894.166.285-10,Instituição Financeira 06,Cliente 00290,Cliente 00290,2021-05-21,UNIAO_ESTAVEL,NAO_DISPONIVEL,00.053.287/2180-55,894.166.285-10,NA,NA,NA,NA,,false,BRA,,true,Rua 00290,Centro,Senador José Bento,3165800,MG,28061,Brasil,BRA,true,FIXO,Telefone para recados.,55,25,25158703,,true,[email]
d054650d-d930-45ad-bbb6-431f4f677b7e,63d929c5-2a09-479e-806c-8cd073a029ab,776.518.722-32,Instituição Financeira 05,Cliente 00291,Cliente 00291,2021-05-21,CASADO,OUTRO,00.017.498/7700-72,776.518.722-32,NA,NA,NA,NA,,false,BRA,,true,Rua 00291,Centro,Cachoeira de Goiás,5204201,GO,23857,Brasil,BRA,true,FIXO,Telefone para recados.,55,20,22306768,,true,[email]
941bf9c3-c498-4dda-9097-a24bc81fa52e,459b64e6-be78-4777-8b0b-f3b14e61ef31,502.762.171-76,Instituição Financeira 02,Cliente 00292,Cliente 00292,2021-05-21,SEPARADO_JUDICIALMENTE,OUTRO,00.055.102/2980-34,502.762.171-76,NA,NA,NA,NA,,false,BRA,,true,Rua 00292,Centro,Engenho Velho,4306924,RS,20806,Brasil,BRA,true,FIXO,Telefone para recados.,55,25,29277477,,true,[email]
9acd3ac9-a247-4c8e-90fa-dd08f620ac81,459b64e6-be78-4777-8b0b-f3b14e61ef31,315.132.677-23,Instituição Financeira 02,Cliente 00293,Cliente 00293,2021-05-21,CASADO,FEMININO,00.055.102/2980-34,315.132.677-23,NA,NA,NA,NA,,false,BRA,,true,Rua 00293,Centro,Jardim Olinda,4112603,PR,32419,Brasil,BRA,true,FIXO,Telefone para recados.,55,22,23961227,,true,[email]
8710c1d3-d520-46f4-b955-43d2b07ef9e9,f4851ca0-7163-4d71-97a7-df1e999c047f,818.277.824-47,Instituição Financeira 07,Cliente 00294,Cliente 00294,2021-05-21,SOLTEIRO,FEMININO,00.026.814/6240-28,818.277.824-47,NA,NA,NA,NA,,false,BRA,,true,Rua 00294,Centro,Chapada de Areia,1704600,TO,19462,Brasil,BRA,true,FIXO,Telefone para recados.,55,10,21091942,,true,[email]
db9268bb-eaeb-457c-90fb-6a1891ee924c,e7fc1280-4dd3-4977-bc24-c08ffea8baf5,795.630.184-26,Instituição Financeira 06,Cliente 00295,Cliente 00295,2021-05-21,VIUVO,OUTRO,00.053.287/2180-55,795.630.184-26,NA,NA,NA,NA,,false,BRA,,true,Rua 00295,Centro,Serra da Saudade,3166600,MG,28705,Brasil,BRA,true,FIXO,Telefone para recados.,55,29,22547100,,true,[email]
33f8a7db-70c9-4f20-a78c-576f6157eef9,63d929c5-2a09-479e-806c-8cd073a029ab,958.191.924-22,Instituição Financeira 05,Cliente 00296,Cliente 00296,2021-05-21,VIUVO,NAO_DISPONIVEL,00.017.498/7700-72,958.191.924-22,NA,NA,NA,NA,,false,BRA,,true,Rua 00296,Centro,Chapada de Areia,1704600,TO,49394,Brasil,BRA,true,FIXO,Telefone para recados.,55,15,27711194,,true,[email]
21a5c0a8-9d2e-461c-8d19-06f732b6ea95,3fda1ef5-4b72-4557-bcbf-296780ba2c1f,545.301.573-55,Instituição Financeira 01,Cliente 00297,Cliente 00297,2021-05-21,VIUVO,FEMININO,00.063.281/5749-36,545.301.573-55,NA,NA,NA,NA,,false,BRA,,true,Rua 00297,Centro,Borá,3507209,SP,27061,Brasil,BRA,true,FIXO,Telefone para recados.,55,21,24841693,,true,[email]
3e6c6011-dcd5-411b-b75b-4e0457fa6292,459b64e6-be78-4777-8b0b-f3b14e61ef31,648.262.271-95,Instituição Financeira 02,Cliente 00298,Cliente 00298,2021-05-21,CASADO,OUTRO,00.055.102/2980-34,648.262.271-95,NA,NA,NA,NA,,false,BRA,,true,Rua 00298,Centro,Senador José Bento,3165800,MG,32878,Brasil,BRA,true,FIXO,Telefone para recados.,55,30,26773205,,true,[email]
487688e1-9bec-497b-9ee8-5580253d1806,e7fc1280-4dd3-4977-bc24-c08ffea8baf5,607.812.792-62,Instituição Financeira 06,Cliente 00299,Cliente 00299,2021-05-21,OUTRO,NAO_DISPONIVEL,00.053.287/2180-55,607.812.792-62,NA,NA,NA,NA,,false,BRA,,true,Rua 00299,Centro,Borá,3507209,SP,31956,Brasil,BRA,true,FIXO,Telefone para recados.,55,24,27691237,,true,[email]
79d46bd5-bd9e-4e04-8d97-6231baebab2a,d3d2b0d5-903a-4f9f-b793-c139490d5ca7,147.591.832-30,Instituição Financeira 09,Cliente 00300,Cliente 00300,2021-05-21,VIUVO,FEMININO,00.009.921/6370-51,147.591.832-30,NA,NA,NA,NA,,false,BRA,,true,Rua 00300,Centro,Cachoeira de Goiás,5204201,GO,42793,Brasil,BRA,true,FIXO,Telefone para recados.,55,22,26922160,,true,[email]
